// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 18.27 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 4.78 sec and exited with 0
// ***** Done, took 00:00:26 (26.52 sec)   *****
// Found 9 benchmarks:
//   UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteRaw: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteSql: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreUpdateRange: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperPlus: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.LinqToDbExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatch: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatchRaw: Job-XGITSZ(MaxIterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1420 1428 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreBorisDjUpdate --job MaxIterationCount=100 --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAVCHN(MaxIterationCount=100)

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at EFCoreBenchmarks.repositories.EFCoreCreateRepository.GetAdressen(String gemeentenaam) in C:\Users\Maaren\source\repos\ORMBenchmarks\EFCoreBenchmarks\repositories\EFCoreCreateRepository.cs:line 25
   at Benchmarks.benchmarks.UpdateBenchmarks..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\benchmarks\UpdateBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_2..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 574
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 522
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
ClientConnectionId:1c61301d-b44b-4c52-9080-f442c339bbed
Error Number:-2,State:0,Class:11
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 23508 has exited with code -1.

// ** Remained 6 (66,7%) benchmark(s) to run. Estimated finish 2023-12-02 15:47 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreUpdateRange: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1200 1212 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreUpdateRange --job MaxIterationCount=100 --benchmarkId 3 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Execution Timeout Expired.  The timeout period elapsed prior to completion of the operation or the server is not responding.
 ---> System.ComponentModel.Win32Exception (258): The wait operation timed out.
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at Microsoft.Data.SqlClient.SqlDataReader.get_MetaData()
   at Microsoft.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString, Boolean isInternal, Boolean forDescribeParameterEncryption, Boolean shouldCacheForAlwaysEncrypted)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean isAsync, Int32 timeout, Task& task, Boolean asyncWrite, Boolean inRetry, SqlDataReader ds, Boolean describeParameterEncryptionRequest)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean& usedCache, Boolean asyncWrite, Boolean inRetry, String method)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at EFCoreBenchmarks.repositories.EFCoreCreateRepository.GetAdressen(String gemeentenaam) in C:\Users\Maaren\source\repos\ORMBenchmarks\EFCoreBenchmarks\repositories\EFCoreCreateRepository.cs:line 25
   at Benchmarks.benchmarks.UpdateBenchmarks..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\benchmarks\UpdateBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_3..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 766
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 714
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
ClientConnectionId:515ae72c-407b-441d-9793-27ffec719471
Error Number:-2,State:0,Class:11
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 14748 has exited with code -1.

// ** Remained 5 (55,6%) benchmark(s) to run. Estimated finish 2023-12-02 15:46 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.DapperExecute: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1660 2540 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.DapperExecute --job MaxIterationCount=100 --benchmarkId 4 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Execution Timeout Expired.  The timeout period elapsed prior to completion of the operation or the server is not responding.
 ---> System.ComponentModel.Win32Exception (258): The wait operation timed out.
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at Microsoft.Data.SqlClient.SqlDataReader.get_MetaData()
   at Microsoft.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString, Boolean isInternal, Boolean forDescribeParameterEncryption, Boolean shouldCacheForAlwaysEncrypted)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean isAsync, Int32 timeout, Task& task, Boolean asyncWrite, Boolean inRetry, SqlDataReader ds, Boolean describeParameterEncryptionRequest)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean& usedCache, Boolean asyncWrite, Boolean inRetry, String method)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at EFCoreBenchmarks.repositories.EFCoreCreateRepository.GetAdressen(String gemeentenaam) in C:\Users\Maaren\source\repos\ORMBenchmarks\EFCoreBenchmarks\repositories\EFCoreCreateRepository.cs:line 25
   at Benchmarks.benchmarks.UpdateBenchmarks..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\benchmarks\UpdateBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_4..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 958
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 906
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
ClientConnectionId:4473cd7a-d96a-49e6-8a27-a455188f2219
Error Number:-2,State:0,Class:11
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 10648 has exited with code -1.

// ** Remained 4 (44,4%) benchmark(s) to run. Estimated finish 2023-12-02 15:45 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.DapperPlus: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1132 1136 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.DapperPlus --job MaxIterationCount=100 --benchmarkId 5 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IIPXGR(MaxIterationCount=100)

OverheadJitting  1: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadJitting  1: 1 op, 1157889900.00 ns, 1.1579 s/op

OverheadJitting  2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  2: 1 op, 65494100.00 ns, 65.4941 ms/op

WorkloadPilot    1: 2 op, 102471900.00 ns, 51.2360 ms/op
WorkloadPilot    2: 3 op, 162372000.00 ns, 54.1240 ms/op
WorkloadPilot    3: 4 op, 311443700.00 ns, 77.8609 ms/op
WorkloadPilot    4: 5 op, 971808900.00 ns, 194.3618 ms/op

WorkloadWarmup   1: 5 op, 251489000.00 ns, 50.2978 ms/op
WorkloadWarmup   2: 5 op, 313069100.00 ns, 62.6138 ms/op
WorkloadWarmup   3: 5 op, 232229600.00 ns, 46.4459 ms/op
WorkloadWarmup   4: 5 op, 541780600.00 ns, 108.3561 ms/op
WorkloadWarmup   5: 5 op, 644586400.00 ns, 128.9173 ms/op
WorkloadWarmup   6: 5 op, 734593100.00 ns, 146.9186 ms/op
WorkloadWarmup   7: 5 op, 235068500.00 ns, 47.0137 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 293218700.00 ns, 58.6437 ms/op
WorkloadActual   2: 5 op, 273080600.00 ns, 54.6161 ms/op
WorkloadActual   3: 5 op, 246830500.00 ns, 49.3661 ms/op
WorkloadActual   4: 5 op, 1052436600.00 ns, 210.4873 ms/op
WorkloadActual   5: 5 op, 364581500.00 ns, 72.9163 ms/op
WorkloadActual   6: 5 op, 276441500.00 ns, 55.2883 ms/op
WorkloadActual   7: 5 op, 270700700.00 ns, 54.1401 ms/op
WorkloadActual   8: 5 op, 859612700.00 ns, 171.9225 ms/op
WorkloadActual   9: 5 op, 648322900.00 ns, 129.6646 ms/op
WorkloadActual  10: 5 op, 281945800.00 ns, 56.3892 ms/op
WorkloadActual  11: 5 op, 359675300.00 ns, 71.9351 ms/op
WorkloadActual  12: 5 op, 432847400.00 ns, 86.5695 ms/op
WorkloadActual  13: 5 op, 424065400.00 ns, 84.8131 ms/op
WorkloadActual  14: 5 op, 1068096900.00 ns, 213.6194 ms/op
WorkloadActual  15: 5 op, 1045602100.00 ns, 209.1204 ms/op
WorkloadActual  16: 5 op, 298051100.00 ns, 59.6102 ms/op
WorkloadActual  17: 5 op, 293296300.00 ns, 58.6593 ms/op
WorkloadActual  18: 5 op, 635653100.00 ns, 127.1306 ms/op
WorkloadActual  19: 5 op, 287042900.00 ns, 57.4086 ms/op
WorkloadActual  20: 5 op, 705845800.00 ns, 141.1692 ms/op
WorkloadActual  21: 5 op, 280146600.00 ns, 56.0293 ms/op
WorkloadActual  22: 5 op, 511964400.00 ns, 102.3929 ms/op
WorkloadActual  23: 5 op, 354552600.00 ns, 70.9105 ms/op
WorkloadActual  24: 5 op, 368345300.00 ns, 73.6691 ms/op
WorkloadActual  25: 5 op, 961866400.00 ns, 192.3733 ms/op
WorkloadActual  26: 5 op, 301233200.00 ns, 60.2466 ms/op
WorkloadActual  27: 5 op, 303390700.00 ns, 60.6781 ms/op
WorkloadActual  28: 5 op, 270745000.00 ns, 54.1490 ms/op
WorkloadActual  29: 5 op, 766779000.00 ns, 153.3558 ms/op
WorkloadActual  30: 5 op, 300615700.00 ns, 60.1231 ms/op
WorkloadActual  31: 5 op, 1008228900.00 ns, 201.6458 ms/op
WorkloadActual  32: 5 op, 318403000.00 ns, 63.6806 ms/op
WorkloadActual  33: 5 op, 276868800.00 ns, 55.3738 ms/op
WorkloadActual  34: 5 op, 254284500.00 ns, 50.8569 ms/op
WorkloadActual  35: 5 op, 297379700.00 ns, 59.4759 ms/op
WorkloadActual  36: 5 op, 938476500.00 ns, 187.6953 ms/op
WorkloadActual  37: 5 op, 285273200.00 ns, 57.0546 ms/op
WorkloadActual  38: 5 op, 251391400.00 ns, 50.2783 ms/op
WorkloadActual  39: 5 op, 360411900.00 ns, 72.0824 ms/op
WorkloadActual  40: 5 op, 782597700.00 ns, 156.5195 ms/op
WorkloadActual  41: 5 op, 411602100.00 ns, 82.3204 ms/op
WorkloadActual  42: 5 op, 838321700.00 ns, 167.6643 ms/op
WorkloadActual  43: 5 op, 251541000.00 ns, 50.3082 ms/op
WorkloadActual  44: 5 op, 686530600.00 ns, 137.3061 ms/op
WorkloadActual  45: 5 op, 343105100.00 ns, 68.6210 ms/op
WorkloadActual  46: 5 op, 309454200.00 ns, 61.8908 ms/op
WorkloadActual  47: 5 op, 1109628600.00 ns, 221.9257 ms/op
WorkloadActual  48: 5 op, 378096800.00 ns, 75.6194 ms/op
WorkloadActual  49: 5 op, 270897400.00 ns, 54.1795 ms/op
WorkloadActual  50: 5 op, 509894000.00 ns, 101.9788 ms/op
WorkloadActual  51: 5 op, 255649500.00 ns, 51.1299 ms/op
WorkloadActual  52: 5 op, 898933300.00 ns, 179.7867 ms/op
WorkloadActual  53: 5 op, 252485300.00 ns, 50.4971 ms/op
WorkloadActual  54: 5 op, 278529300.00 ns, 55.7059 ms/op
WorkloadActual  55: 5 op, 475363800.00 ns, 95.0728 ms/op
WorkloadActual  56: 5 op, 272185200.00 ns, 54.4370 ms/op
WorkloadActual  57: 5 op, 350231800.00 ns, 70.0464 ms/op
WorkloadActual  58: 5 op, 991768500.00 ns, 198.3537 ms/op
WorkloadActual  59: 5 op, 245218200.00 ns, 49.0436 ms/op
WorkloadActual  60: 5 op, 764170600.00 ns, 152.8341 ms/op
WorkloadActual  61: 5 op, 349489100.00 ns, 69.8978 ms/op
WorkloadActual  62: 5 op, 347402600.00 ns, 69.4805 ms/op
WorkloadActual  63: 5 op, 1012117800.00 ns, 202.4236 ms/op
WorkloadActual  64: 5 op, 331809100.00 ns, 66.3618 ms/op
WorkloadActual  65: 5 op, 304196400.00 ns, 60.8393 ms/op
WorkloadActual  66: 5 op, 356782100.00 ns, 71.3564 ms/op
WorkloadActual  67: 5 op, 306376200.00 ns, 61.2752 ms/op
WorkloadActual  68: 5 op, 721448000.00 ns, 144.2896 ms/op
WorkloadActual  69: 5 op, 405749800.00 ns, 81.1500 ms/op
WorkloadActual  70: 5 op, 381623100.00 ns, 76.3246 ms/op
WorkloadActual  71: 5 op, 679672200.00 ns, 135.9344 ms/op
WorkloadActual  72: 5 op, 295622000.00 ns, 59.1244 ms/op
WorkloadActual  73: 5 op, 279205000.00 ns, 55.8410 ms/op
WorkloadActual  74: 5 op, 690280900.00 ns, 138.0562 ms/op
WorkloadActual  75: 5 op, 733517400.00 ns, 146.7035 ms/op
WorkloadActual  76: 5 op, 278299300.00 ns, 55.6599 ms/op
WorkloadActual  77: 5 op, 346373500.00 ns, 69.2747 ms/op
WorkloadActual  78: 5 op, 337057900.00 ns, 67.4116 ms/op
WorkloadActual  79: 5 op, 1064382800.00 ns, 212.8766 ms/op
WorkloadActual  80: 5 op, 324935800.00 ns, 64.9872 ms/op
WorkloadActual  81: 5 op, 357601000.00 ns, 71.5202 ms/op
WorkloadActual  82: 5 op, 290111300.00 ns, 58.0223 ms/op
WorkloadActual  83: 5 op, 579224800.00 ns, 115.8450 ms/op
WorkloadActual  84: 5 op, 741328900.00 ns, 148.2658 ms/op
WorkloadActual  85: 5 op, 377901100.00 ns, 75.5802 ms/op
WorkloadActual  86: 5 op, 273726500.00 ns, 54.7453 ms/op
WorkloadActual  87: 5 op, 300991000.00 ns, 60.1982 ms/op
WorkloadActual  88: 5 op, 311184700.00 ns, 62.2369 ms/op
WorkloadActual  89: 5 op, 312199200.00 ns, 62.4398 ms/op
WorkloadActual  90: 5 op, 1449742700.00 ns, 289.9485 ms/op
WorkloadActual  91: 5 op, 341273200.00 ns, 68.2546 ms/op
WorkloadActual  92: 5 op, 262720700.00 ns, 52.5441 ms/op
WorkloadActual  93: 5 op, 270314200.00 ns, 54.0628 ms/op
WorkloadActual  94: 5 op, 257264400.00 ns, 51.4529 ms/op
WorkloadActual  95: 5 op, 754929400.00 ns, 150.9859 ms/op
WorkloadActual  96: 5 op, 268235900.00 ns, 53.6472 ms/op
WorkloadActual  97: 5 op, 477334300.00 ns, 95.4669 ms/op
WorkloadActual  98: 5 op, 298329200.00 ns, 59.6658 ms/op
WorkloadActual  99: 5 op, 338169800.00 ns, 67.6340 ms/op
WorkloadActual  100: 5 op, 1146169400.00 ns, 229.2339 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 293218700.00 ns, 58.6437 ms/op
WorkloadResult   2: 5 op, 273080600.00 ns, 54.6161 ms/op
WorkloadResult   3: 5 op, 246830500.00 ns, 49.3661 ms/op
WorkloadResult   4: 5 op, 1052436600.00 ns, 210.4873 ms/op
WorkloadResult   5: 5 op, 364581500.00 ns, 72.9163 ms/op
WorkloadResult   6: 5 op, 276441500.00 ns, 55.2883 ms/op
WorkloadResult   7: 5 op, 270700700.00 ns, 54.1401 ms/op
WorkloadResult   8: 5 op, 859612700.00 ns, 171.9225 ms/op
