// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 15.2 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 2.96 sec and exited with 0
// ***** Done, took 00:00:20 (20.15 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.EFCoreCreate1: DefaultJob
//   Benchmarks.EFCoreCreate2: DefaultJob
//   Benchmarks.EFCoreCreate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   7: 3 op, 437872700.00 ns, 145.9576 ms/op
WorkloadResult   8: 3 op, 458531200.00 ns, 152.8437 ms/op
WorkloadResult   9: 3 op, 536016600.00 ns, 178.6722 ms/op
WorkloadResult  10: 3 op, 1962198200.00 ns, 654.0661 ms/op
WorkloadResult  11: 3 op, 1503158500.00 ns, 501.0528 ms/op
WorkloadResult  12: 3 op, 1440515000.00 ns, 480.1717 ms/op
WorkloadResult  13: 3 op, 1749346000.00 ns, 583.1153 ms/op
WorkloadResult  14: 3 op, 1831776500.00 ns, 610.5922 ms/op
WorkloadResult  15: 3 op, 1979897400.00 ns, 659.9658 ms/op
WorkloadResult  16: 3 op, 460669400.00 ns, 153.5565 ms/op
WorkloadResult  17: 3 op, 466333700.00 ns, 155.4446 ms/op
WorkloadResult  18: 3 op, 442373500.00 ns, 147.4578 ms/op
WorkloadResult  19: 3 op, 1520176600.00 ns, 506.7255 ms/op
WorkloadResult  20: 3 op, 1447913600.00 ns, 482.6379 ms/op
WorkloadResult  21: 3 op, 1686127100.00 ns, 562.0424 ms/op
WorkloadResult  22: 3 op, 376950300.00 ns, 125.6501 ms/op
WorkloadResult  23: 3 op, 435885700.00 ns, 145.2952 ms/op
WorkloadResult  24: 3 op, 437240900.00 ns, 145.7470 ms/op
WorkloadResult  25: 3 op, 1332159600.00 ns, 444.0532 ms/op
WorkloadResult  26: 3 op, 801040100.00 ns, 267.0134 ms/op
WorkloadResult  27: 3 op, 1459162900.00 ns, 486.3876 ms/op
WorkloadResult  28: 3 op, 1544235400.00 ns, 514.7451 ms/op
WorkloadResult  29: 3 op, 933967800.00 ns, 311.3226 ms/op
WorkloadResult  30: 3 op, 446954400.00 ns, 148.9848 ms/op
WorkloadResult  31: 3 op, 1959184100.00 ns, 653.0614 ms/op
WorkloadResult  32: 3 op, 421794800.00 ns, 140.5983 ms/op
WorkloadResult  33: 3 op, 1257081700.00 ns, 419.0272 ms/op
WorkloadResult  34: 3 op, 416266200.00 ns, 138.7554 ms/op
WorkloadResult  35: 3 op, 411266800.00 ns, 137.0889 ms/op
WorkloadResult  36: 3 op, 1751542800.00 ns, 583.8476 ms/op
WorkloadResult  37: 3 op, 1514276500.00 ns, 504.7588 ms/op
WorkloadResult  38: 3 op, 441231800.00 ns, 147.0773 ms/op
WorkloadResult  39: 3 op, 417332700.00 ns, 139.1109 ms/op
WorkloadResult  40: 3 op, 1486744900.00 ns, 495.5816 ms/op
WorkloadResult  41: 3 op, 959991300.00 ns, 319.9971 ms/op
WorkloadResult  42: 3 op, 1235560300.00 ns, 411.8534 ms/op
WorkloadResult  43: 3 op, 399568200.00 ns, 133.1894 ms/op
WorkloadResult  44: 3 op, 473014400.00 ns, 157.6715 ms/op
WorkloadResult  45: 3 op, 494707800.00 ns, 164.9026 ms/op
WorkloadResult  46: 3 op, 1495982600.00 ns, 498.6609 ms/op
WorkloadResult  47: 3 op, 3082349100.00 ns, 1.0274 s/op
WorkloadResult  48: 3 op, 823485400.00 ns, 274.4951 ms/op
WorkloadResult  49: 3 op, 481428100.00 ns, 160.4760 ms/op
WorkloadResult  50: 3 op, 447666300.00 ns, 149.2221 ms/op
WorkloadResult  51: 3 op, 2714363700.00 ns, 904.7879 ms/op
WorkloadResult  52: 3 op, 978063900.00 ns, 326.0213 ms/op
WorkloadResult  53: 3 op, 1205292900.00 ns, 401.7643 ms/op
WorkloadResult  54: 3 op, 1417649000.00 ns, 472.5497 ms/op
WorkloadResult  55: 3 op, 430599100.00 ns, 143.5330 ms/op
WorkloadResult  56: 3 op, 1783270100.00 ns, 594.4234 ms/op
WorkloadResult  57: 3 op, 493620300.00 ns, 164.5401 ms/op
WorkloadResult  58: 3 op, 1014429000.00 ns, 338.1430 ms/op
WorkloadResult  59: 3 op, 1030924800.00 ns, 343.6416 ms/op
WorkloadResult  60: 3 op, 1431558100.00 ns, 477.1860 ms/op
WorkloadResult  61: 3 op, 373987800.00 ns, 124.6626 ms/op
WorkloadResult  62: 3 op, 1567252200.00 ns, 522.4174 ms/op
WorkloadResult  63: 3 op, 649304500.00 ns, 216.4348 ms/op
WorkloadResult  64: 3 op, 379148200.00 ns, 126.3827 ms/op
WorkloadResult  65: 3 op, 1395957600.00 ns, 465.3192 ms/op
WorkloadResult  66: 3 op, 815444800.00 ns, 271.8149 ms/op
WorkloadResult  67: 3 op, 393364100.00 ns, 131.1214 ms/op
WorkloadResult  68: 3 op, 1192985200.00 ns, 397.6617 ms/op
WorkloadResult  69: 3 op, 1653380000.00 ns, 551.1267 ms/op
WorkloadResult  70: 3 op, 467029400.00 ns, 155.6765 ms/op
WorkloadResult  71: 3 op, 371691300.00 ns, 123.8971 ms/op
WorkloadResult  72: 3 op, 1055339400.00 ns, 351.7798 ms/op
WorkloadResult  73: 3 op, 1517258700.00 ns, 505.7529 ms/op
WorkloadResult  74: 3 op, 1661437600.00 ns, 553.8125 ms/op
WorkloadResult  75: 3 op, 1517149700.00 ns, 505.7166 ms/op
WorkloadResult  76: 3 op, 876906300.00 ns, 292.3021 ms/op
WorkloadResult  77: 3 op, 439044900.00 ns, 146.3483 ms/op
WorkloadResult  78: 3 op, 1560440300.00 ns, 520.1468 ms/op
WorkloadResult  79: 3 op, 423707700.00 ns, 141.2359 ms/op
WorkloadResult  80: 3 op, 1155059400.00 ns, 385.0198 ms/op
WorkloadResult  81: 3 op, 424362900.00 ns, 141.4543 ms/op
WorkloadResult  82: 3 op, 412152900.00 ns, 137.3843 ms/op
WorkloadResult  83: 3 op, 2852001200.00 ns, 950.6671 ms/op
WorkloadResult  84: 3 op, 389436000.00 ns, 129.8120 ms/op
WorkloadResult  85: 3 op, 415041900.00 ns, 138.3473 ms/op
WorkloadResult  86: 3 op, 390194300.00 ns, 130.0648 ms/op
WorkloadResult  87: 3 op, 425047600.00 ns, 141.6825 ms/op
WorkloadResult  88: 3 op, 1023185700.00 ns, 341.0619 ms/op
WorkloadResult  89: 3 op, 460996600.00 ns, 153.6655 ms/op
WorkloadResult  90: 3 op, 522304300.00 ns, 174.1014 ms/op
WorkloadResult  91: 3 op, 845459500.00 ns, 281.8198 ms/op
WorkloadResult  92: 3 op, 1303043700.00 ns, 434.3479 ms/op
WorkloadResult  93: 3 op, 1145096000.00 ns, 381.6987 ms/op
WorkloadResult  94: 3 op, 1076161400.00 ns, 358.7205 ms/op
WorkloadResult  95: 3 op, 449816600.00 ns, 149.9389 ms/op
WorkloadResult  96: 3 op, 393357000.00 ns, 131.1190 ms/op
WorkloadResult  97: 3 op, 1511447200.00 ns, 503.8157 ms/op
// GC:  8 3 1 46983048 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 20084 has exited with code 0.

Mean = 344.712 ms, StdErr = 21.547 ms (6.25%), N = 97, StdDev = 212.212 ms
Min = 123.897 ms, Q1 = 147.458 ms, Median = 319.997 ms, Q3 = 501.053 ms, Max = 1,027.450 ms
IQR = 353.595 ms, LowerFence = -382.935 ms, UpperFence = 1,031.445 ms
ConfidenceInterval = [271.565 ms; 417.858 ms] (CI 99.9%), Margin = 73.147 ms (21.22% of Mean)
Skewness = 0.84, Kurtosis = 3.22, MValue = 2.43

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2023-11-27 0:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreCreate3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f721a280-e7e8-427e-a8ad-6456448ebc9a.dll --anonymousPipes 784 2276 --benchmarkName Benchmarks.Benchmarks.EFCoreCreate3 --job Default --benchmarkId 2 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198100.00 ns, 198.1000 us/op
WorkloadJitting  1: 1 op, 5266038100.00 ns, 5.2660 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 976577700.00 ns, 976.5777 ms/op

WorkloadWarmup   1: 1 op, 2097525800.00 ns, 2.0975 s/op
WorkloadWarmup   2: 1 op, 3092780400.00 ns, 3.0928 s/op
WorkloadWarmup   3: 1 op, 1477662000.00 ns, 1.4777 s/op
WorkloadWarmup   4: 1 op, 2167151700.00 ns, 2.1672 s/op
WorkloadWarmup   5: 1 op, 2648253100.00 ns, 2.6483 s/op
WorkloadWarmup   6: 1 op, 4404946000.00 ns, 4.4049 s/op
WorkloadWarmup   7: 1 op, 4521796100.00 ns, 4.5218 s/op
WorkloadWarmup   8: 1 op, 861450400.00 ns, 861.4504 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2635255200.00 ns, 2.6353 s/op
WorkloadActual   2: 1 op, 1838419200.00 ns, 1.8384 s/op
WorkloadActual   3: 1 op, 1361326400.00 ns, 1.3613 s/op
WorkloadActual   4: 1 op, 4991096700.00 ns, 4.9911 s/op
WorkloadActual   5: 1 op, 5040266600.00 ns, 5.0403 s/op
WorkloadActual   6: 1 op, 916597500.00 ns, 916.5975 ms/op
WorkloadActual   7: 1 op, 1296289700.00 ns, 1.2963 s/op
WorkloadActual   8: 1 op, 4304218500.00 ns, 4.3042 s/op
WorkloadActual   9: 1 op, 1027513600.00 ns, 1.0275 s/op
WorkloadActual  10: 1 op, 839865200.00 ns, 839.8652 ms/op
WorkloadActual  11: 1 op, 818552100.00 ns, 818.5521 ms/op
WorkloadActual  12: 1 op, 3783281300.00 ns, 3.7833 s/op
WorkloadActual  13: 1 op, 2956946200.00 ns, 2.9569 s/op
WorkloadActual  14: 1 op, 864171700.00 ns, 864.1717 ms/op
WorkloadActual  15: 1 op, 2775711700.00 ns, 2.7757 s/op
WorkloadActual  16: 1 op, 887743600.00 ns, 887.7436 ms/op
WorkloadActual  17: 1 op, 992606300.00 ns, 992.6063 ms/op
WorkloadActual  18: 1 op, 1436515600.00 ns, 1.4365 s/op
WorkloadActual  19: 1 op, 5714760100.00 ns, 5.7148 s/op
WorkloadActual  20: 1 op, 1527996300.00 ns, 1.5280 s/op
WorkloadActual  21: 1 op, 2936322400.00 ns, 2.9363 s/op
WorkloadActual  22: 1 op, 2471609100.00 ns, 2.4716 s/op
WorkloadActual  23: 1 op, 3711316200.00 ns, 3.7113 s/op
WorkloadActual  24: 1 op, 3542896500.00 ns, 3.5429 s/op
WorkloadActual  25: 1 op, 947518600.00 ns, 947.5186 ms/op
WorkloadActual  26: 1 op, 5053690600.00 ns, 5.0537 s/op
WorkloadActual  27: 1 op, 2660238300.00 ns, 2.6602 s/op
WorkloadActual  28: 1 op, 1389973300.00 ns, 1.3900 s/op
WorkloadActual  29: 1 op, 2596776600.00 ns, 2.5968 s/op
WorkloadActual  30: 1 op, 1769041200.00 ns, 1.7690 s/op
WorkloadActual  31: 1 op, 4912628100.00 ns, 4.9126 s/op
WorkloadActual  32: 1 op, 861572900.00 ns, 861.5729 ms/op
WorkloadActual  33: 1 op, 984175100.00 ns, 984.1751 ms/op
WorkloadActual  34: 1 op, 6658219100.00 ns, 6.6582 s/op
WorkloadActual  35: 1 op, 828960100.00 ns, 828.9601 ms/op
WorkloadActual  36: 1 op, 1648591400.00 ns, 1.6486 s/op
WorkloadActual  37: 1 op, 5325022300.00 ns, 5.3250 s/op
WorkloadActual  38: 1 op, 959507400.00 ns, 959.5074 ms/op
WorkloadActual  39: 1 op, 944688300.00 ns, 944.6883 ms/op
WorkloadActual  40: 1 op, 7378009600.00 ns, 7.3780 s/op
WorkloadActual  41: 1 op, 939722600.00 ns, 939.7226 ms/op
WorkloadActual  42: 1 op, 1276137300.00 ns, 1.2761 s/op
WorkloadActual  43: 1 op, 3302484500.00 ns, 3.3025 s/op
WorkloadActual  44: 1 op, 847075600.00 ns, 847.0756 ms/op
WorkloadActual  45: 1 op, 5774254900.00 ns, 5.7743 s/op
WorkloadActual  46: 1 op, 6797384200.00 ns, 6.7974 s/op
WorkloadActual  47: 1 op, 2867110400.00 ns, 2.8671 s/op
WorkloadActual  48: 1 op, 869555700.00 ns, 869.5557 ms/op
WorkloadActual  49: 1 op, 2369311600.00 ns, 2.3693 s/op
WorkloadActual  50: 1 op, 2632686000.00 ns, 2.6327 s/op
WorkloadActual  51: 1 op, 876667800.00 ns, 876.6678 ms/op
WorkloadActual  52: 1 op, 1418735500.00 ns, 1.4187 s/op
WorkloadActual  53: 1 op, 1033806400.00 ns, 1.0338 s/op
WorkloadActual  54: 1 op, 5698854500.00 ns, 5.6989 s/op
WorkloadActual  55: 1 op, 1806060900.00 ns, 1.8061 s/op
WorkloadActual  56: 1 op, 1447413400.00 ns, 1.4474 s/op
WorkloadActual  57: 1 op, 3022040700.00 ns, 3.0220 s/op
WorkloadActual  58: 1 op, 4738284100.00 ns, 4.7383 s/op
WorkloadActual  59: 1 op, 2180634800.00 ns, 2.1806 s/op
WorkloadActual  60: 1 op, 893309600.00 ns, 893.3096 ms/op
WorkloadActual  61: 1 op, 2388575500.00 ns, 2.3886 s/op
WorkloadActual  62: 1 op, 6794500400.00 ns, 6.7945 s/op
WorkloadActual  63: 1 op, 768489600.00 ns, 768.4896 ms/op
WorkloadActual  64: 1 op, 2612261800.00 ns, 2.6123 s/op
WorkloadActual  65: 1 op, 3952858600.00 ns, 3.9529 s/op
WorkloadActual  66: 1 op, 2438945900.00 ns, 2.4389 s/op
WorkloadActual  67: 1 op, 1034296700.00 ns, 1.0343 s/op
WorkloadActual  68: 1 op, 4536616900.00 ns, 4.5366 s/op
WorkloadActual  69: 1 op, 3472591200.00 ns, 3.4726 s/op
WorkloadActual  70: 1 op, 1305146300.00 ns, 1.3051 s/op
WorkloadActual  71: 1 op, 2818849600.00 ns, 2.8188 s/op
WorkloadActual  72: 1 op, 867972300.00 ns, 867.9723 ms/op
WorkloadActual  73: 1 op, 923125500.00 ns, 923.1255 ms/op
WorkloadActual  74: 1 op, 8436833100.00 ns, 8.4368 s/op
WorkloadActual  75: 1 op, 2201855200.00 ns, 2.2019 s/op
WorkloadActual  76: 1 op, 1956832400.00 ns, 1.9568 s/op
WorkloadActual  77: 1 op, 1280163500.00 ns, 1.2802 s/op
WorkloadActual  78: 1 op, 3336383100.00 ns, 3.3364 s/op
WorkloadActual  79: 1 op, 856109500.00 ns, 856.1095 ms/op
WorkloadActual  80: 1 op, 1479413000.00 ns, 1.4794 s/op
WorkloadActual  81: 1 op, 5717639100.00 ns, 5.7176 s/op
WorkloadActual  82: 1 op, 1461825300.00 ns, 1.4618 s/op
WorkloadActual  83: 1 op, 2270871300.00 ns, 2.2709 s/op
WorkloadActual  84: 1 op, 1613558500.00 ns, 1.6136 s/op
WorkloadActual  85: 1 op, 3158101400.00 ns, 3.1581 s/op
WorkloadActual  86: 1 op, 855453200.00 ns, 855.4532 ms/op
WorkloadActual  87: 1 op, 2164594000.00 ns, 2.1646 s/op
WorkloadActual  88: 1 op, 5114499300.00 ns, 5.1145 s/op
WorkloadActual  89: 1 op, 1418639600.00 ns, 1.4186 s/op
WorkloadActual  90: 1 op, 2667014600.00 ns, 2.6670 s/op
WorkloadActual  91: 1 op, 854222100.00 ns, 854.2221 ms/op
WorkloadActual  92: 1 op, 3090273400.00 ns, 3.0903 s/op
WorkloadActual  93: 1 op, 1899763200.00 ns, 1.8998 s/op
WorkloadActual  94: 1 op, 855157200.00 ns, 855.1572 ms/op
WorkloadActual  95: 1 op, 5023855700.00 ns, 5.0239 s/op
WorkloadActual  96: 1 op, 3601335600.00 ns, 3.6013 s/op
WorkloadActual  97: 1 op, 2976441000.00 ns, 2.9764 s/op
WorkloadActual  98: 1 op, 754258500.00 ns, 754.2585 ms/op
WorkloadActual  99: 1 op, 2727563100.00 ns, 2.7276 s/op
WorkloadActual  100: 1 op, 1476549800.00 ns, 1.4765 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2635255200.00 ns, 2.6353 s/op
WorkloadResult   2: 1 op, 1838419200.00 ns, 1.8384 s/op
WorkloadResult   3: 1 op, 1361326400.00 ns, 1.3613 s/op
WorkloadResult   4: 1 op, 4991096700.00 ns, 4.9911 s/op
WorkloadResult   5: 1 op, 5040266600.00 ns, 5.0403 s/op
WorkloadResult   6: 1 op, 916597500.00 ns, 916.5975 ms/op
WorkloadResult   7: 1 op, 1296289700.00 ns, 1.2963 s/op
WorkloadResult   8: 1 op, 4304218500.00 ns, 4.3042 s/op
WorkloadResult   9: 1 op, 1027513600.00 ns, 1.0275 s/op
WorkloadResult  10: 1 op, 839865200.00 ns, 839.8652 ms/op
WorkloadResult  11: 1 op, 818552100.00 ns, 818.5521 ms/op
WorkloadResult  12: 1 op, 3783281300.00 ns, 3.7833 s/op
WorkloadResult  13: 1 op, 2956946200.00 ns, 2.9569 s/op
WorkloadResult  14: 1 op, 864171700.00 ns, 864.1717 ms/op
WorkloadResult  15: 1 op, 2775711700.00 ns, 2.7757 s/op
WorkloadResult  16: 1 op, 887743600.00 ns, 887.7436 ms/op
WorkloadResult  17: 1 op, 992606300.00 ns, 992.6063 ms/op
WorkloadResult  18: 1 op, 1436515600.00 ns, 1.4365 s/op
WorkloadResult  19: 1 op, 5714760100.00 ns, 5.7148 s/op
WorkloadResult  20: 1 op, 1527996300.00 ns, 1.5280 s/op
WorkloadResult  21: 1 op, 2936322400.00 ns, 2.9363 s/op
WorkloadResult  22: 1 op, 2471609100.00 ns, 2.4716 s/op
WorkloadResult  23: 1 op, 3711316200.00 ns, 3.7113 s/op
WorkloadResult  24: 1 op, 3542896500.00 ns, 3.5429 s/op
WorkloadResult  25: 1 op, 947518600.00 ns, 947.5186 ms/op
WorkloadResult  26: 1 op, 5053690600.00 ns, 5.0537 s/op
WorkloadResult  27: 1 op, 2660238300.00 ns, 2.6602 s/op
WorkloadResult  28: 1 op, 1389973300.00 ns, 1.3900 s/op
WorkloadResult  29: 1 op, 2596776600.00 ns, 2.5968 s/op
WorkloadResult  30: 1 op, 1769041200.00 ns, 1.7690 s/op
WorkloadResult  31: 1 op, 4912628100.00 ns, 4.9126 s/op
WorkloadResult  32: 1 op, 861572900.00 ns, 861.5729 ms/op
WorkloadResult  33: 1 op, 984175100.00 ns, 984.1751 ms/op
WorkloadResult  34: 1 op, 6658219100.00 ns, 6.6582 s/op
WorkloadResult  35: 1 op, 828960100.00 ns, 828.9601 ms/op
WorkloadResult  36: 1 op, 1648591400.00 ns, 1.6486 s/op
WorkloadResult  37: 1 op, 5325022300.00 ns, 5.3250 s/op
WorkloadResult  38: 1 op, 959507400.00 ns, 959.5074 ms/op
WorkloadResult  39: 1 op, 944688300.00 ns, 944.6883 ms/op
WorkloadResult  40: 1 op, 939722600.00 ns, 939.7226 ms/op
WorkloadResult  41: 1 op, 1276137300.00 ns, 1.2761 s/op
WorkloadResult  42: 1 op, 3302484500.00 ns, 3.3025 s/op
WorkloadResult  43: 1 op, 847075600.00 ns, 847.0756 ms/op
WorkloadResult  44: 1 op, 5774254900.00 ns, 5.7743 s/op
WorkloadResult  45: 1 op, 6797384200.00 ns, 6.7974 s/op
WorkloadResult  46: 1 op, 2867110400.00 ns, 2.8671 s/op
WorkloadResult  47: 1 op, 869555700.00 ns, 869.5557 ms/op
WorkloadResult  48: 1 op, 2369311600.00 ns, 2.3693 s/op
WorkloadResult  49: 1 op, 2632686000.00 ns, 2.6327 s/op
WorkloadResult  50: 1 op, 876667800.00 ns, 876.6678 ms/op
WorkloadResult  51: 1 op, 1418735500.00 ns, 1.4187 s/op
WorkloadResult  52: 1 op, 1033806400.00 ns, 1.0338 s/op
WorkloadResult  53: 1 op, 5698854500.00 ns, 5.6989 s/op
WorkloadResult  54: 1 op, 1806060900.00 ns, 1.8061 s/op
WorkloadResult  55: 1 op, 1447413400.00 ns, 1.4474 s/op
WorkloadResult  56: 1 op, 3022040700.00 ns, 3.0220 s/op
WorkloadResult  57: 1 op, 4738284100.00 ns, 4.7383 s/op
WorkloadResult  58: 1 op, 2180634800.00 ns, 2.1806 s/op
WorkloadResult  59: 1 op, 893309600.00 ns, 893.3096 ms/op
WorkloadResult  60: 1 op, 2388575500.00 ns, 2.3886 s/op
WorkloadResult  61: 1 op, 6794500400.00 ns, 6.7945 s/op
WorkloadResult  62: 1 op, 768489600.00 ns, 768.4896 ms/op
WorkloadResult  63: 1 op, 2612261800.00 ns, 2.6123 s/op
WorkloadResult  64: 1 op, 3952858600.00 ns, 3.9529 s/op
WorkloadResult  65: 1 op, 2438945900.00 ns, 2.4389 s/op
WorkloadResult  66: 1 op, 1034296700.00 ns, 1.0343 s/op
WorkloadResult  67: 1 op, 4536616900.00 ns, 4.5366 s/op
WorkloadResult  68: 1 op, 3472591200.00 ns, 3.4726 s/op
WorkloadResult  69: 1 op, 1305146300.00 ns, 1.3051 s/op
WorkloadResult  70: 1 op, 2818849600.00 ns, 2.8188 s/op
WorkloadResult  71: 1 op, 867972300.00 ns, 867.9723 ms/op
WorkloadResult  72: 1 op, 923125500.00 ns, 923.1255 ms/op
WorkloadResult  73: 1 op, 2201855200.00 ns, 2.2019 s/op
WorkloadResult  74: 1 op, 1956832400.00 ns, 1.9568 s/op
WorkloadResult  75: 1 op, 1280163500.00 ns, 1.2802 s/op
WorkloadResult  76: 1 op, 3336383100.00 ns, 3.3364 s/op
WorkloadResult  77: 1 op, 856109500.00 ns, 856.1095 ms/op
WorkloadResult  78: 1 op, 1479413000.00 ns, 1.4794 s/op
WorkloadResult  79: 1 op, 5717639100.00 ns, 5.7176 s/op
WorkloadResult  80: 1 op, 1461825300.00 ns, 1.4618 s/op
WorkloadResult  81: 1 op, 2270871300.00 ns, 2.2709 s/op
WorkloadResult  82: 1 op, 1613558500.00 ns, 1.6136 s/op
WorkloadResult  83: 1 op, 3158101400.00 ns, 3.1581 s/op
WorkloadResult  84: 1 op, 855453200.00 ns, 855.4532 ms/op
WorkloadResult  85: 1 op, 2164594000.00 ns, 2.1646 s/op
WorkloadResult  86: 1 op, 5114499300.00 ns, 5.1145 s/op
WorkloadResult  87: 1 op, 1418639600.00 ns, 1.4186 s/op
WorkloadResult  88: 1 op, 2667014600.00 ns, 2.6670 s/op
WorkloadResult  89: 1 op, 854222100.00 ns, 854.2221 ms/op
WorkloadResult  90: 1 op, 3090273400.00 ns, 3.0903 s/op
WorkloadResult  91: 1 op, 1899763200.00 ns, 1.8998 s/op
WorkloadResult  92: 1 op, 855157200.00 ns, 855.1572 ms/op
WorkloadResult  93: 1 op, 5023855700.00 ns, 5.0239 s/op
WorkloadResult  94: 1 op, 3601335600.00 ns, 3.6013 s/op
WorkloadResult  95: 1 op, 2976441000.00 ns, 2.9764 s/op
WorkloadResult  96: 1 op, 754258500.00 ns, 754.2585 ms/op
WorkloadResult  97: 1 op, 2727563100.00 ns, 2.7276 s/op
WorkloadResult  98: 1 op, 1476549800.00 ns, 1.4765 s/op
// GC:  2 1 0 15726704 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 9808 has exited with code 0.

Mean = 2.467 s, StdErr = 0.165 s (6.70%), N = 98, StdDev = 1.636 s
Min = 0.754 s, Q1 = 1.001 s, Median = 2.061 s, Q3 = 3.266 s, Max = 6.797 s
IQR = 2.265 s, LowerFence = -2.396 s, UpperFence = 6.664 s
ConfidenceInterval = [1.906 s; 3.027 s] (CI 99.9%), Margin = 0.561 s (22.73% of Mean)
Skewness = 0.96, Kurtosis = 2.93, MValue = 3.16

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-27 1:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.html

// * Detailed results *
Benchmarks.EFCoreCreate1: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 91.192 ms, StdErr = 1.728 ms (1.90%), N = 81, StdDev = 15.553 ms
Min = 67.815 ms, Q1 = 80.231 ms, Median = 89.286 ms, Q3 = 100.930 ms, Max = 140.646 ms
IQR = 20.699 ms, LowerFence = 49.183 ms, UpperFence = 131.979 ms
ConfidenceInterval = [85.288 ms; 97.096 ms] (CI 99.9%), Margin = 5.904 ms (6.47% of Mean)
Skewness = 0.72, Kurtosis = 3.08, MValue = 3.55
-------------------- Histogram --------------------
[ 63.097 ms ;  70.901 ms) | @@
[ 70.901 ms ;  80.720 ms) | @@@@@@@@@@@@@@@@@@@
[ 80.720 ms ;  90.155 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 90.155 ms ;  93.768 ms) | @@@
[ 93.768 ms ; 103.204 ms) | @@@@@@@@@@@@@@@@@@
[103.204 ms ; 112.404 ms) | @@@@@@
[112.404 ms ; 115.796 ms) | 
[115.796 ms ; 125.232 ms) | @@@@@@@
[125.232 ms ; 135.928 ms) | 
[135.928 ms ; 145.364 ms) | @
---------------------------------------------------

Benchmarks.EFCoreCreate2: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 344.712 ms, StdErr = 21.547 ms (6.25%), N = 97, StdDev = 212.212 ms
Min = 123.897 ms, Q1 = 147.458 ms, Median = 319.997 ms, Q3 = 501.053 ms, Max = 1,027.450 ms
IQR = 353.595 ms, LowerFence = -382.935 ms, UpperFence = 1,031.445 ms
ConfidenceInterval = [271.565 ms; 417.858 ms] (CI 99.9%), Margin = 73.147 ms (21.22% of Mean)
Skewness = 0.84, Kurtosis = 3.22, MValue = 2.43
-------------------- Histogram --------------------
