// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 1.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 14 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:18 (18.53 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.EFCoreCreate1: DefaultJob
//   Benchmarks.EFCoreCreate2: DefaultJob
//   Benchmarks.EFCoreCreate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   9: 3 op, 402412400.00 ns, 134.1375 ms/op
WorkloadResult  10: 3 op, 1721860400.00 ns, 573.9535 ms/op
WorkloadResult  11: 3 op, 538333700.00 ns, 179.4446 ms/op
WorkloadResult  12: 3 op, 797746200.00 ns, 265.9154 ms/op
WorkloadResult  13: 3 op, 1279372300.00 ns, 426.4574 ms/op
WorkloadResult  14: 3 op, 725049800.00 ns, 241.6833 ms/op
WorkloadResult  15: 3 op, 859086400.00 ns, 286.3621 ms/op
WorkloadResult  16: 3 op, 421897800.00 ns, 140.6326 ms/op
WorkloadResult  17: 3 op, 401456400.00 ns, 133.8188 ms/op
WorkloadResult  18: 3 op, 395441200.00 ns, 131.8137 ms/op
WorkloadResult  19: 3 op, 379468500.00 ns, 126.4895 ms/op
WorkloadResult  20: 3 op, 2672729400.00 ns, 890.9098 ms/op
WorkloadResult  21: 3 op, 411165300.00 ns, 137.0551 ms/op
WorkloadResult  22: 3 op, 340015100.00 ns, 113.3384 ms/op
WorkloadResult  23: 3 op, 1548968000.00 ns, 516.3227 ms/op
WorkloadResult  24: 3 op, 1237771200.00 ns, 412.5904 ms/op
WorkloadResult  25: 3 op, 526911500.00 ns, 175.6372 ms/op
WorkloadResult  26: 3 op, 391420700.00 ns, 130.4736 ms/op
WorkloadResult  27: 3 op, 377350100.00 ns, 125.7834 ms/op
WorkloadResult  28: 3 op, 511355500.00 ns, 170.4518 ms/op
WorkloadResult  29: 3 op, 1123590400.00 ns, 374.5301 ms/op
WorkloadResult  30: 3 op, 387338800.00 ns, 129.1129 ms/op
WorkloadResult  31: 3 op, 444515200.00 ns, 148.1717 ms/op
WorkloadResult  32: 3 op, 386888100.00 ns, 128.9627 ms/op
WorkloadResult  33: 3 op, 2360787200.00 ns, 786.9291 ms/op
WorkloadResult  34: 3 op, 404215200.00 ns, 134.7384 ms/op
WorkloadResult  35: 3 op, 1839860000.00 ns, 613.2867 ms/op
WorkloadResult  36: 3 op, 1138438700.00 ns, 379.4796 ms/op
WorkloadResult  37: 3 op, 1296146300.00 ns, 432.0488 ms/op
WorkloadResult  38: 3 op, 1778237500.00 ns, 592.7458 ms/op
WorkloadResult  39: 3 op, 443246000.00 ns, 147.7487 ms/op
WorkloadResult  40: 3 op, 380879700.00 ns, 126.9599 ms/op
WorkloadResult  41: 3 op, 397013500.00 ns, 132.3378 ms/op
WorkloadResult  42: 3 op, 1733131700.00 ns, 577.7106 ms/op
WorkloadResult  43: 3 op, 841269400.00 ns, 280.4231 ms/op
WorkloadResult  44: 3 op, 1985368900.00 ns, 661.7896 ms/op
WorkloadResult  45: 3 op, 978032500.00 ns, 326.0108 ms/op
WorkloadResult  46: 3 op, 467908500.00 ns, 155.9695 ms/op
WorkloadResult  47: 3 op, 1471922200.00 ns, 490.6407 ms/op
WorkloadResult  48: 3 op, 398794700.00 ns, 132.9316 ms/op
WorkloadResult  49: 3 op, 398742500.00 ns, 132.9142 ms/op
WorkloadResult  50: 3 op, 382768300.00 ns, 127.5894 ms/op
WorkloadResult  51: 3 op, 477821100.00 ns, 159.2737 ms/op
WorkloadResult  52: 3 op, 1677400000.00 ns, 559.1333 ms/op
WorkloadResult  53: 3 op, 388850600.00 ns, 129.6169 ms/op
WorkloadResult  54: 3 op, 390574700.00 ns, 130.1916 ms/op
WorkloadResult  55: 3 op, 2213389000.00 ns, 737.7963 ms/op
WorkloadResult  56: 3 op, 1738666100.00 ns, 579.5554 ms/op
WorkloadResult  57: 3 op, 439766800.00 ns, 146.5889 ms/op
WorkloadResult  58: 3 op, 455834700.00 ns, 151.9449 ms/op
WorkloadResult  59: 3 op, 380805200.00 ns, 126.9351 ms/op
WorkloadResult  60: 3 op, 416580700.00 ns, 138.8602 ms/op
WorkloadResult  61: 3 op, 1058368700.00 ns, 352.7896 ms/op
WorkloadResult  62: 3 op, 446820600.00 ns, 148.9402 ms/op
WorkloadResult  63: 3 op, 388090500.00 ns, 129.3635 ms/op
WorkloadResult  64: 3 op, 378806000.00 ns, 126.2687 ms/op
WorkloadResult  65: 3 op, 437119300.00 ns, 145.7064 ms/op
WorkloadResult  66: 3 op, 1073161600.00 ns, 357.7205 ms/op
WorkloadResult  67: 3 op, 1566379300.00 ns, 522.1264 ms/op
WorkloadResult  68: 3 op, 1451981700.00 ns, 483.9939 ms/op
WorkloadResult  69: 3 op, 961306200.00 ns, 320.4354 ms/op
WorkloadResult  70: 3 op, 637284800.00 ns, 212.4283 ms/op
WorkloadResult  71: 3 op, 404065600.00 ns, 134.6885 ms/op
WorkloadResult  72: 3 op, 447839900.00 ns, 149.2800 ms/op
WorkloadResult  73: 3 op, 471254500.00 ns, 157.0848 ms/op
WorkloadResult  74: 3 op, 1076141500.00 ns, 358.7138 ms/op
WorkloadResult  75: 3 op, 1402573800.00 ns, 467.5246 ms/op
WorkloadResult  76: 3 op, 1395004300.00 ns, 465.0014 ms/op
WorkloadResult  77: 3 op, 1011244300.00 ns, 337.0814 ms/op
WorkloadResult  78: 3 op, 1553514500.00 ns, 517.8382 ms/op
WorkloadResult  79: 3 op, 1043132800.00 ns, 347.7109 ms/op
WorkloadResult  80: 3 op, 432523300.00 ns, 144.1744 ms/op
WorkloadResult  81: 3 op, 472854000.00 ns, 157.6180 ms/op
WorkloadResult  82: 3 op, 1007547100.00 ns, 335.8490 ms/op
WorkloadResult  83: 3 op, 2842249400.00 ns, 947.4165 ms/op
WorkloadResult  84: 3 op, 1656020300.00 ns, 552.0068 ms/op
WorkloadResult  85: 3 op, 402817400.00 ns, 134.2725 ms/op
WorkloadResult  86: 3 op, 1362102500.00 ns, 454.0342 ms/op
WorkloadResult  87: 3 op, 545889800.00 ns, 181.9633 ms/op
WorkloadResult  88: 3 op, 1693271900.00 ns, 564.4240 ms/op
WorkloadResult  89: 3 op, 1472361300.00 ns, 490.7871 ms/op
WorkloadResult  90: 3 op, 1526291600.00 ns, 508.7639 ms/op
WorkloadResult  91: 3 op, 1441727400.00 ns, 480.5758 ms/op
WorkloadResult  92: 3 op, 464035900.00 ns, 154.6786 ms/op
WorkloadResult  93: 3 op, 1164679400.00 ns, 388.2265 ms/op
WorkloadResult  94: 3 op, 401450000.00 ns, 133.8167 ms/op
WorkloadResult  95: 3 op, 424154700.00 ns, 141.3849 ms/op
WorkloadResult  96: 3 op, 402921000.00 ns, 134.3070 ms/op
WorkloadResult  97: 3 op, 1168171300.00 ns, 389.3904 ms/op
WorkloadResult  98: 3 op, 1655253300.00 ns, 551.7511 ms/op
// GC:  7 3 0 46982008 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 21196 has exited with code 0.

Mean = 302.931 ms, StdErr = 20.200 ms (6.67%), N = 98, StdDev = 199.966 ms
Min = 113.338 ms, Q1 = 134.701 ms, Median = 180.704 ms, Q3 = 462.260 ms, Max = 947.416 ms
IQR = 327.559 ms, LowerFence = -356.637 ms, UpperFence = 953.598 ms
ConfidenceInterval = [234.380 ms; 371.481 ms] (CI 99.9%), Margin = 68.551 ms (22.63% of Mean)
Skewness = 0.99, Kurtosis = 3.23, MValue = 2.63

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2023-11-27 1:12 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreCreate3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46114fd9-8a03-496c-89cb-e266225e868f.dll --anonymousPipes 1516 1500 --benchmarkName Benchmarks.Benchmarks.EFCoreCreate3 --job Default --benchmarkId 2 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadJitting  1: 1 op, 4691461800.00 ns, 4.6915 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 2954797700.00 ns, 2.9548 s/op

WorkloadWarmup   1: 1 op, 4948871300.00 ns, 4.9489 s/op
WorkloadWarmup   2: 1 op, 1208011200.00 ns, 1.2080 s/op
WorkloadWarmup   3: 1 op, 997091300.00 ns, 997.0913 ms/op
WorkloadWarmup   4: 1 op, 3563381500.00 ns, 3.5634 s/op
WorkloadWarmup   5: 1 op, 973455800.00 ns, 973.4558 ms/op
WorkloadWarmup   6: 1 op, 767931200.00 ns, 767.9312 ms/op
WorkloadWarmup   7: 1 op, 5732432900.00 ns, 5.7324 s/op
WorkloadWarmup   8: 1 op, 1487706400.00 ns, 1.4877 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1041316900.00 ns, 1.0413 s/op
WorkloadActual   2: 1 op, 2086855500.00 ns, 2.0869 s/op
WorkloadActual   3: 1 op, 3827531200.00 ns, 3.8275 s/op
WorkloadActual   4: 1 op, 967694900.00 ns, 967.6949 ms/op
WorkloadActual   5: 1 op, 2150939400.00 ns, 2.1509 s/op
WorkloadActual   6: 1 op, 5762691200.00 ns, 5.7627 s/op
WorkloadActual   7: 1 op, 1566772400.00 ns, 1.5668 s/op
WorkloadActual   8: 1 op, 2791258200.00 ns, 2.7913 s/op
WorkloadActual   9: 1 op, 1306568700.00 ns, 1.3066 s/op
WorkloadActual  10: 1 op, 2581909700.00 ns, 2.5819 s/op
WorkloadActual  11: 1 op, 1808789300.00 ns, 1.8088 s/op
WorkloadActual  12: 1 op, 975564000.00 ns, 975.5640 ms/op
WorkloadActual  13: 1 op, 5853085200.00 ns, 5.8531 s/op
WorkloadActual  14: 1 op, 2379054200.00 ns, 2.3791 s/op
WorkloadActual  15: 1 op, 987234900.00 ns, 987.2349 ms/op
WorkloadActual  16: 1 op, 1952290400.00 ns, 1.9523 s/op
WorkloadActual  17: 1 op, 2843590900.00 ns, 2.8436 s/op
WorkloadActual  18: 1 op, 1678530000.00 ns, 1.6785 s/op
WorkloadActual  19: 1 op, 919154400.00 ns, 919.1544 ms/op
WorkloadActual  20: 1 op, 2227409700.00 ns, 2.2274 s/op
WorkloadActual  21: 1 op, 5459208800.00 ns, 5.4592 s/op
WorkloadActual  22: 1 op, 1858615200.00 ns, 1.8586 s/op
WorkloadActual  23: 1 op, 1492352600.00 ns, 1.4924 s/op
WorkloadActual  24: 1 op, 3502000600.00 ns, 3.5020 s/op
WorkloadActual  25: 1 op, 911224700.00 ns, 911.2247 ms/op
WorkloadActual  26: 1 op, 962807300.00 ns, 962.8073 ms/op
WorkloadActual  27: 1 op, 5391861400.00 ns, 5.3919 s/op
WorkloadActual  28: 1 op, 3022017300.00 ns, 3.0220 s/op
WorkloadActual  29: 1 op, 1926325900.00 ns, 1.9263 s/op
WorkloadActual  30: 1 op, 1725099400.00 ns, 1.7251 s/op
WorkloadActual  31: 1 op, 3000753900.00 ns, 3.0008 s/op
WorkloadActual  32: 1 op, 1474844800.00 ns, 1.4748 s/op
WorkloadActual  33: 1 op, 1690898500.00 ns, 1.6909 s/op
WorkloadActual  34: 1 op, 5877190700.00 ns, 5.8772 s/op
WorkloadActual  35: 1 op, 1299271600.00 ns, 1.2993 s/op
WorkloadActual  36: 1 op, 2295299600.00 ns, 2.2953 s/op
WorkloadActual  37: 1 op, 822431800.00 ns, 822.4318 ms/op
WorkloadActual  38: 1 op, 2907920500.00 ns, 2.9079 s/op
WorkloadActual  39: 1 op, 1422389800.00 ns, 1.4224 s/op
WorkloadActual  40: 1 op, 1636289300.00 ns, 1.6363 s/op
WorkloadActual  41: 1 op, 5976297700.00 ns, 5.9763 s/op
WorkloadActual  42: 1 op, 1623578800.00 ns, 1.6236 s/op
WorkloadActual  43: 1 op, 3288008300.00 ns, 3.2880 s/op
WorkloadActual  44: 1 op, 784065500.00 ns, 784.0655 ms/op
WorkloadActual  45: 1 op, 2891576600.00 ns, 2.8916 s/op
WorkloadActual  46: 1 op, 1680131100.00 ns, 1.6801 s/op
WorkloadActual  47: 1 op, 850945700.00 ns, 850.9457 ms/op
WorkloadActual  48: 1 op, 6003816000.00 ns, 6.0038 s/op
WorkloadActual  49: 1 op, 7987152900.00 ns, 7.9872 s/op
WorkloadActual  50: 1 op, 1330394500.00 ns, 1.3304 s/op
WorkloadActual  51: 1 op, 835275800.00 ns, 835.2758 ms/op
WorkloadActual  52: 1 op, 4482614800.00 ns, 4.4826 s/op
WorkloadActual  53: 1 op, 3606167200.00 ns, 3.6062 s/op
WorkloadActual  54: 1 op, 2754915200.00 ns, 2.7549 s/op
WorkloadActual  55: 1 op, 5471900400.00 ns, 5.4719 s/op
WorkloadActual  56: 1 op, 2998375600.00 ns, 2.9984 s/op
WorkloadActual  57: 1 op, 1040574800.00 ns, 1.0406 s/op
WorkloadActual  58: 1 op, 1644426600.00 ns, 1.6444 s/op
WorkloadActual  59: 1 op, 2293718500.00 ns, 2.2937 s/op
WorkloadActual  60: 1 op, 1127649700.00 ns, 1.1276 s/op
WorkloadActual  61: 1 op, 4835443100.00 ns, 4.8354 s/op
WorkloadActual  62: 1 op, 2860635500.00 ns, 2.8606 s/op
WorkloadActual  63: 1 op, 4869707600.00 ns, 4.8697 s/op
WorkloadActual  64: 1 op, 1441056600.00 ns, 1.4411 s/op
WorkloadActual  65: 1 op, 2331075400.00 ns, 2.3311 s/op
WorkloadActual  66: 1 op, 3828224300.00 ns, 3.8282 s/op
WorkloadActual  67: 1 op, 2101064500.00 ns, 2.1011 s/op
WorkloadActual  68: 1 op, 2286744300.00 ns, 2.2867 s/op
WorkloadActual  69: 1 op, 3703240500.00 ns, 3.7032 s/op
WorkloadActual  70: 1 op, 2991966200.00 ns, 2.9920 s/op
WorkloadActual  71: 1 op, 2855026300.00 ns, 2.8550 s/op
WorkloadActual  72: 1 op, 1784033900.00 ns, 1.7840 s/op
WorkloadActual  73: 1 op, 3999072600.00 ns, 3.9991 s/op
WorkloadActual  74: 1 op, 3829351000.00 ns, 3.8294 s/op
WorkloadActual  75: 1 op, 962391300.00 ns, 962.3913 ms/op
WorkloadActual  76: 1 op, 892996400.00 ns, 892.9964 ms/op
WorkloadActual  77: 1 op, 6781699100.00 ns, 6.7817 s/op
WorkloadActual  78: 1 op, 1260521500.00 ns, 1.2605 s/op
WorkloadActual  79: 1 op, 2134222400.00 ns, 2.1342 s/op
WorkloadActual  80: 1 op, 2696971500.00 ns, 2.6970 s/op
WorkloadActual  81: 1 op, 2402071500.00 ns, 2.4021 s/op
WorkloadActual  82: 1 op, 5278273100.00 ns, 5.2783 s/op
WorkloadActual  83: 1 op, 909756200.00 ns, 909.7562 ms/op
WorkloadActual  84: 1 op, 6049167100.00 ns, 6.0492 s/op
WorkloadActual  85: 1 op, 1298811300.00 ns, 1.2988 s/op
WorkloadActual  86: 1 op, 2745456300.00 ns, 2.7455 s/op
WorkloadActual  87: 1 op, 1954294400.00 ns, 1.9543 s/op
WorkloadActual  88: 1 op, 799189200.00 ns, 799.1892 ms/op
WorkloadActual  89: 1 op, 843221500.00 ns, 843.2215 ms/op
WorkloadActual  90: 1 op, 7604219800.00 ns, 7.6042 s/op
WorkloadActual  91: 1 op, 816413700.00 ns, 816.4137 ms/op
WorkloadActual  92: 1 op, 1364046700.00 ns, 1.3640 s/op
WorkloadActual  93: 1 op, 3662968300.00 ns, 3.6630 s/op
WorkloadActual  94: 1 op, 1141884000.00 ns, 1.1419 s/op
WorkloadActual  95: 1 op, 869670300.00 ns, 869.6703 ms/op
WorkloadActual  96: 1 op, 1534422200.00 ns, 1.5344 s/op
WorkloadActual  97: 1 op, 5601680600.00 ns, 5.6017 s/op
WorkloadActual  98: 1 op, 1577701800.00 ns, 1.5777 s/op
WorkloadActual  99: 1 op, 2652367400.00 ns, 2.6524 s/op
WorkloadActual  100: 1 op, 2528340500.00 ns, 2.5283 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1041316900.00 ns, 1.0413 s/op
WorkloadResult   2: 1 op, 2086855500.00 ns, 2.0869 s/op
WorkloadResult   3: 1 op, 3827531200.00 ns, 3.8275 s/op
WorkloadResult   4: 1 op, 967694900.00 ns, 967.6949 ms/op
WorkloadResult   5: 1 op, 2150939400.00 ns, 2.1509 s/op
WorkloadResult   6: 1 op, 5762691200.00 ns, 5.7627 s/op
WorkloadResult   7: 1 op, 1566772400.00 ns, 1.5668 s/op
WorkloadResult   8: 1 op, 2791258200.00 ns, 2.7913 s/op
WorkloadResult   9: 1 op, 1306568700.00 ns, 1.3066 s/op
WorkloadResult  10: 1 op, 2581909700.00 ns, 2.5819 s/op
WorkloadResult  11: 1 op, 1808789300.00 ns, 1.8088 s/op
WorkloadResult  12: 1 op, 975564000.00 ns, 975.5640 ms/op
WorkloadResult  13: 1 op, 5853085200.00 ns, 5.8531 s/op
WorkloadResult  14: 1 op, 2379054200.00 ns, 2.3791 s/op
WorkloadResult  15: 1 op, 987234900.00 ns, 987.2349 ms/op
WorkloadResult  16: 1 op, 1952290400.00 ns, 1.9523 s/op
WorkloadResult  17: 1 op, 2843590900.00 ns, 2.8436 s/op
WorkloadResult  18: 1 op, 1678530000.00 ns, 1.6785 s/op
WorkloadResult  19: 1 op, 919154400.00 ns, 919.1544 ms/op
WorkloadResult  20: 1 op, 2227409700.00 ns, 2.2274 s/op
WorkloadResult  21: 1 op, 5459208800.00 ns, 5.4592 s/op
WorkloadResult  22: 1 op, 1858615200.00 ns, 1.8586 s/op
WorkloadResult  23: 1 op, 1492352600.00 ns, 1.4924 s/op
WorkloadResult  24: 1 op, 3502000600.00 ns, 3.5020 s/op
WorkloadResult  25: 1 op, 911224700.00 ns, 911.2247 ms/op
WorkloadResult  26: 1 op, 962807300.00 ns, 962.8073 ms/op
WorkloadResult  27: 1 op, 5391861400.00 ns, 5.3919 s/op
WorkloadResult  28: 1 op, 3022017300.00 ns, 3.0220 s/op
WorkloadResult  29: 1 op, 1926325900.00 ns, 1.9263 s/op
WorkloadResult  30: 1 op, 1725099400.00 ns, 1.7251 s/op
WorkloadResult  31: 1 op, 3000753900.00 ns, 3.0008 s/op
WorkloadResult  32: 1 op, 1474844800.00 ns, 1.4748 s/op
WorkloadResult  33: 1 op, 1690898500.00 ns, 1.6909 s/op
WorkloadResult  34: 1 op, 5877190700.00 ns, 5.8772 s/op
WorkloadResult  35: 1 op, 1299271600.00 ns, 1.2993 s/op
WorkloadResult  36: 1 op, 2295299600.00 ns, 2.2953 s/op
WorkloadResult  37: 1 op, 822431800.00 ns, 822.4318 ms/op
WorkloadResult  38: 1 op, 2907920500.00 ns, 2.9079 s/op
WorkloadResult  39: 1 op, 1422389800.00 ns, 1.4224 s/op
WorkloadResult  40: 1 op, 1636289300.00 ns, 1.6363 s/op
WorkloadResult  41: 1 op, 5976297700.00 ns, 5.9763 s/op
WorkloadResult  42: 1 op, 1623578800.00 ns, 1.6236 s/op
WorkloadResult  43: 1 op, 3288008300.00 ns, 3.2880 s/op
WorkloadResult  44: 1 op, 784065500.00 ns, 784.0655 ms/op
WorkloadResult  45: 1 op, 2891576600.00 ns, 2.8916 s/op
WorkloadResult  46: 1 op, 1680131100.00 ns, 1.6801 s/op
WorkloadResult  47: 1 op, 850945700.00 ns, 850.9457 ms/op
WorkloadResult  48: 1 op, 6003816000.00 ns, 6.0038 s/op
WorkloadResult  49: 1 op, 1330394500.00 ns, 1.3304 s/op
WorkloadResult  50: 1 op, 835275800.00 ns, 835.2758 ms/op
WorkloadResult  51: 1 op, 4482614800.00 ns, 4.4826 s/op
WorkloadResult  52: 1 op, 3606167200.00 ns, 3.6062 s/op
WorkloadResult  53: 1 op, 2754915200.00 ns, 2.7549 s/op
WorkloadResult  54: 1 op, 5471900400.00 ns, 5.4719 s/op
WorkloadResult  55: 1 op, 2998375600.00 ns, 2.9984 s/op
WorkloadResult  56: 1 op, 1040574800.00 ns, 1.0406 s/op
WorkloadResult  57: 1 op, 1644426600.00 ns, 1.6444 s/op
WorkloadResult  58: 1 op, 2293718500.00 ns, 2.2937 s/op
WorkloadResult  59: 1 op, 1127649700.00 ns, 1.1276 s/op
WorkloadResult  60: 1 op, 4835443100.00 ns, 4.8354 s/op
WorkloadResult  61: 1 op, 2860635500.00 ns, 2.8606 s/op
WorkloadResult  62: 1 op, 4869707600.00 ns, 4.8697 s/op
WorkloadResult  63: 1 op, 1441056600.00 ns, 1.4411 s/op
WorkloadResult  64: 1 op, 2331075400.00 ns, 2.3311 s/op
WorkloadResult  65: 1 op, 3828224300.00 ns, 3.8282 s/op
WorkloadResult  66: 1 op, 2101064500.00 ns, 2.1011 s/op
WorkloadResult  67: 1 op, 2286744300.00 ns, 2.2867 s/op
WorkloadResult  68: 1 op, 3703240500.00 ns, 3.7032 s/op
WorkloadResult  69: 1 op, 2991966200.00 ns, 2.9920 s/op
WorkloadResult  70: 1 op, 2855026300.00 ns, 2.8550 s/op
WorkloadResult  71: 1 op, 1784033900.00 ns, 1.7840 s/op
WorkloadResult  72: 1 op, 3999072600.00 ns, 3.9991 s/op
WorkloadResult  73: 1 op, 3829351000.00 ns, 3.8294 s/op
WorkloadResult  74: 1 op, 962391300.00 ns, 962.3913 ms/op
WorkloadResult  75: 1 op, 892996400.00 ns, 892.9964 ms/op
WorkloadResult  76: 1 op, 1260521500.00 ns, 1.2605 s/op
WorkloadResult  77: 1 op, 2134222400.00 ns, 2.1342 s/op
WorkloadResult  78: 1 op, 2696971500.00 ns, 2.6970 s/op
WorkloadResult  79: 1 op, 2402071500.00 ns, 2.4021 s/op
WorkloadResult  80: 1 op, 5278273100.00 ns, 5.2783 s/op
WorkloadResult  81: 1 op, 909756200.00 ns, 909.7562 ms/op
WorkloadResult  82: 1 op, 6049167100.00 ns, 6.0492 s/op
WorkloadResult  83: 1 op, 1298811300.00 ns, 1.2988 s/op
WorkloadResult  84: 1 op, 2745456300.00 ns, 2.7455 s/op
WorkloadResult  85: 1 op, 1954294400.00 ns, 1.9543 s/op
WorkloadResult  86: 1 op, 799189200.00 ns, 799.1892 ms/op
WorkloadResult  87: 1 op, 843221500.00 ns, 843.2215 ms/op
WorkloadResult  88: 1 op, 816413700.00 ns, 816.4137 ms/op
WorkloadResult  89: 1 op, 1364046700.00 ns, 1.3640 s/op
WorkloadResult  90: 1 op, 3662968300.00 ns, 3.6630 s/op
WorkloadResult  91: 1 op, 1141884000.00 ns, 1.1419 s/op
WorkloadResult  92: 1 op, 869670300.00 ns, 869.6703 ms/op
WorkloadResult  93: 1 op, 1534422200.00 ns, 1.5344 s/op
WorkloadResult  94: 1 op, 5601680600.00 ns, 5.6017 s/op
WorkloadResult  95: 1 op, 1577701800.00 ns, 1.5777 s/op
WorkloadResult  96: 1 op, 2652367400.00 ns, 2.6524 s/op
WorkloadResult  97: 1 op, 2528340500.00 ns, 2.5283 s/op
// GC:  2 1 0 15726704 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21056 has exited with code 0.

Mean = 2.482 s, StdErr = 0.153 s (6.18%), N = 97, StdDev = 1.512 s
Min = 0.784 s, Q1 = 1.307 s, Median = 2.101 s, Q3 = 3.001 s, Max = 6.049 s
IQR = 1.694 s, LowerFence = -1.235 s, UpperFence = 5.542 s
ConfidenceInterval = [1.961 s; 3.003 s] (CI 99.9%), Margin = 0.521 s (20.99% of Mean)
Skewness = 0.97, Kurtosis = 2.92, MValue = 2.32

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-27 1:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.html

// * Detailed results *
Benchmarks.EFCoreCreate1: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 83.835 ms, StdErr = 1.408 ms (1.68%), N = 77, StdDev = 12.357 ms
Min = 66.063 ms, Q1 = 74.719 ms, Median = 82.246 ms, Q3 = 90.514 ms, Max = 117.402 ms
IQR = 15.795 ms, LowerFence = 51.027 ms, UpperFence = 114.206 ms
ConfidenceInterval = [79.014 ms; 88.656 ms] (CI 99.9%), Margin = 4.821 ms (5.75% of Mean)
Skewness = 0.73, Kurtosis = 2.71, MValue = 3.45
-------------------- Histogram --------------------
[ 62.251 ms ;  70.923 ms) | @@@@@@@
[ 70.923 ms ;  78.548 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 78.548 ms ;  83.045 ms) | @@@
[ 83.045 ms ;  90.669 ms) | @@@@@@@@@@@@@@@@@@@
[ 90.669 ms ;  94.281 ms) | @@@
[ 94.281 ms ; 101.906 ms) | @@@@@@@@
[101.906 ms ; 110.717 ms) | @@@@@@
[110.717 ms ; 118.701 ms) | @@
---------------------------------------------------

Benchmarks.EFCoreCreate2: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 302.931 ms, StdErr = 20.200 ms (6.67%), N = 98, StdDev = 199.966 ms
Min = 113.338 ms, Q1 = 134.701 ms, Median = 180.704 ms, Q3 = 462.260 ms, Max = 947.416 ms
IQR = 327.559 ms, LowerFence = -356.637 ms, UpperFence = 953.598 ms
ConfidenceInterval = [234.380 ms; 371.481 ms] (CI 99.9%), Margin = 68.551 ms (22.63% of Mean)
Skewness = 0.99, Kurtosis = 3.23, MValue = 2.63
-------------------- Histogram --------------------
[105.957 ms ; 219.810 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[219.810 ms ; 319.316 ms) | @@@@@
[319.316 ms ; 433.168 ms) | @@@@@@@@@@@@@@@@
[433.168 ms ; 580.466 ms) | @@@@@@@@@@@@@@@@@@@
[580.466 ms ; 705.436 ms) | @@@
